EVTNAME520;Ã»±ØÒª¼ÌÐøÕ½ÕùÁË;;;;;;;;;;X
EVTDESC520;¿¹Õ½µÄÊ§°ÜÊ¹ÎÒÃÇ±ðÎÞÑ¡Ôñ£¬Ö»ÄÜ¸îÈÃÎÒ¹úµÄÕû¸öÑØº£µØÇø¡£Ò²ÐíÓÐÒ»ÌìÎÒÃÇÄÜ¹â¸´ºÓÉ½£¬µ«ÏÖÔÚÎÒÃÇÖ»ÄÜÂñÍ·¿à¸É¡£;;;;;;;;;;X
EVTOPTA520;À´ÈÕ·½³¤£¡;;;;;;;;;;X
china_war_goal;¶áÈ¡ÖÐ¹úÑØº£µØÇø;;;;;;;;;;X
china_war_goal_setup;ÖÐ¹úÑØº£µØÇøÓµÓÐÖÐ¹úµÄ´ó²¿·Ö¹¤ÒµºÍÈË¿Ú¡£Ö»ÒªÕÆÎÕÁËÕâÐ©µØÇø£¬ÎÒÃÇ¾ÍÃ»ÓÐ±ØÒªÕ¼ÁìÕû¸ö¹ú¼Ò£¬°ÑÊ±¼äÀË·ÑÔÚÓëÖÐÑëÕþ¸®ºÍ¸÷µØ¾ü·§µÄ²»¶ÏÕ½¶·ÖÐ¡£;;;;;;;;;;X
AGGRESSION_ON;Õ½Êõ¿ØÖÆ¿ªÆô¡£µ÷½Ú»¬¿éÒÔ¿ØÖÆ¸÷Ê¦²ÉÈ¡µÄÕ½ÊõµÄ¹¥»÷ÐÔ¡£;;;;;;;;;;X
AGGRESSION_OFF;Õ½Êõ¿ØÖÆ¹Ø±Õ¡£ÉèÖÃ½«È¡¾öÓÚÉÏ¼¶Ö¸»Ó²¿»ò±£³ÖÊÊÖÐ×´Ì¬¡£;;;;;;;;;;X
AGGRESSION_AGGRESSIVE;¹¥»÷ÐÔ;;;;;;;;;;X
AGGRESSION_DEFENSIVE;·ÀÓùÐÔ;;;;;;;;;;X
AGGRESSION_NEUTRAL;ÊÊÖÐ;;;;;;;;;;X
AGGRESSION_LEVEL;Õâ¸öµÈ¼¶¾ö¶¨ÁË½«ÁìÔÚÕ½¶·ÖÐ²ÉÈ¡ºÎÖÖÕ½Êõ¡£¹¥»÷ÐÔÔ½Ç¿£¬Õ½¶·½øÐÐµÃÔ½¿ì£¬µ«Ò²»áÔì³É¸ü´ó·çÏÕ¡£\nÏÖÔÚµÄ×´Ì¬£º§Y$STATUS$§!;;;;;;;;;;X
REQLENDTITLE;ÇëÇó¹¤ÒµÔ®Öú;;;;;;;;;;X
CANCELLENDTITLE;È¡Ïû¹¤ÒµÔ®Öú;;;;;;;;;;X
BP_TOOL_ICON_INFANTRY;²½±øÍ¼±ê;;;;;;;;;;X
BP_TOOL_ICON_COMBAT;Õ½¶·Í¼±ê;;;;;;;;;;X
SWM_STRATEGIC_WARFARE_OVERVIEW;Õ½ÂÔ½çÃæ¸ÅÀÀ;;;;;;;;;;X
